state_name,year,type,freq,dem_seats,rep_seats,dem_pct,rep_pct,margin,dem_votes,rep_votes,vote_margin,total_votes,note
Oklahoma,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Oklahoma,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Oklahoma,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Oklahoma,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Oklahoma,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Oregon,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Oregon,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Oregon,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Oregon,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Oregon,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Pennsylvania,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Pennsylvania,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Pennsylvania,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Pennsylvania,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Pennsylvania,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Rhode Island,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Rhode Island,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Rhode Island,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Rhode Island,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Rhode Island,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Carolina,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Carolina,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Carolina,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Carolina,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Carolina,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Dakota,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Dakota,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Dakota,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Dakota,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
South Dakota,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Tennessee,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Tennessee,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Tennessee,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Tennessee,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Tennessee,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Texas,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Texas,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Texas,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Texas,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Texas,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Utah,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Utah,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Utah,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Utah,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Utah,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Vermont,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Vermont,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Vermont,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Vermont,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Vermont,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Virginia,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Virginia,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Virginia,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Virginia,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Virginia,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Washington,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Washington,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Washington,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Washington,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Washington,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
West Virginia,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
West Virginia,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
West Virginia,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
West Virginia,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
West Virginia,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wisconsin,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wisconsin,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wisconsin,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wisconsin,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wisconsin,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wyoming,2024,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wyoming,2022,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wyoming,2020,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wyoming,2018,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
Wyoming,2016,Senate,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,0,,
